delivery_id,transaction_id,dispatch_time,expected_delivery,actual_delivery,region,carrier,status,delay_days,delayed
2e513842-e73d-4061-880f-ac046e2ef33d,7f16c241-7884-45b1-8e72-1444424e9635,2005-11-03 02:18:36.919340,2005-11-08 02:18:36.919340,1970-01-01 00:00:00.000000003,Texas,XpressBees,In Transit,-13096,False
b422ea42-2dc5-480b-a106-1bebb6616ed4,4eec38a7-0efa-4795-bdc2-c9703ab19b39,2015-12-03 12:53:27.647081,2015-12-05 12:53:27.647081,1970-01-01 00:00:00.000000004,Nebraska,BlueDart,Dispatched,-16775,False
d63dafc7-79f2-46d4-940c-842457048089,24ba05f9-4ebb-4b14-803c-4ffb05fe7dd9,1976-08-24 06:47:00.696645,1976-08-28 06:47:00.696645,1970-01-01 00:00:00.000000005,Arkansas,Delhivery,Delivered,-2432,False
bacec06f-d628-49e6-a06c-95006abbf446,5ac92670-360e-4b5d-a1b3-9ac3b0c2de00,1983-02-09 14:32:08.566623,1983-02-15 14:32:08.566623,1970-01-01 00:00:00.000000004,Texas,BlueDart,Delivered,-4794,False
f94aa016-1d3d-4213-a77e-e4124b7d897d,0401e006-34a6-48a3-9c94-9fef4c6c2a75,1973-03-11 01:02:45.396803,1973-03-13 01:02:45.396803,1970-01-01 00:00:00.000000006,Tennessee,XpressBees,Dispatched,-1168,False
759db1e2-f485-428b-a5e8-e2868cdb03b5,7e7f6f6c-e793-4843-aa66-6cde3c295a99,1994-01-19 01:21:20.358240,1994-01-21 01:21:20.358240,1970-01-01 00:00:00.000000006,Hawaii,Delhivery,Delivered,-8787,False
1f0a3861-dddf-442a-b329-e50fb19d0bf1,6c96010d-8edb-4ba8-b341-a02411adfc17,1990-07-15 22:45:24.800756,1990-07-21 22:45:24.800756,1970-01-01 00:00:00.000000003,Massachusetts,Ekart,Dispatched,-7507,False
fed3ce14-c139-4ab3-b9a9-437bd6d547ef,7878066e-dbb3-4d6d-b7ad-dacebf8cf9a9,2019-06-15 19:27:42.523245,2019-06-22 19:27:42.523245,1970-01-01 00:00:00.000000002,North Carolina,Delhivery,Dispatched,-18070,False
95dc5b70-4ae3-42c4-89f1-157286309d66,4d74f906-2dc2-4d94-b9c8-6ddd5e1cf86f,1989-10-06 04:15:49.128397,1989-10-09 04:15:49.128397,1970-01-01 00:00:00.000000005,Virginia,Delhivery,Dispatched,-7222,False
eb7976b7-69dd-4389-9456-6b95fc8b3958,61f8ae57-ef92-4e62-9b6f-fca671938211,1982-10-16 17:44:33.268654,1982-10-18 17:44:33.268654,1970-01-01 00:00:00.000000007,New York,XpressBees,Delivered,-4674,False
e990ff96-64b0-4ec4-bdf4-28528f8ced99,5ed05c39-9254-4bea-aafb-f0604e36b5f2,2010-06-06 11:28:49.071797,2010-06-10 11:28:49.071797,1970-01-01 00:00:00.000000003,New Mexico,Delhivery,In Transit,-14771,False
